'b',1522806222.385671,press
'b',1522806222.477155,release
'f',1522806223.1291058,press
'f',1522806223.22936,release
'r',1522806223.462135,press
'r',1522806223.574274,release
'i',1522806223.759037,press
'i',1522806223.84708,release
'e',1522806223.85512,press
'e',1522806223.931903,release
'd',1522806224.045156,press
's',1522806224.201151,press
'd',1522806224.221777,release
's',1522806224.3494232,release
'0',1522806224.933098,press
'1',1522806225.0330539,press
'0',1522806225.054751,release
'1',1522806225.141334,release
Key.enter,1522806226.070025,press
Key.enter,1522806226.158255,release
'b',1522806226.498979,press
'b',1522806226.619136,release
'f',1522806226.75897,press
'r',1522806226.8669922,press
'f',1522806226.950837,release
'r',1522806226.995254,release
'i',1522806227.0521019,press
'i',1522806227.192271,release
'e',1522806227.464907,press
'e',1522806227.557326,release
'd',1522806227.655126,press
'd',1522806227.815267,release
's',1522806227.940994,press
's',1522806228.077257,release
'0',1522806228.447863,press
'0',1522806228.560269,release
'1',1522806228.614092,press
'1',1522806228.730317,release
Key.enter,1522806228.795944,press
Key.enter,1522806228.89618,release
'b',1522806229.32012,press
'b',1522806229.4242299,release
'f',1522806229.630007,press
'r',1522806229.701887,press
'f',1522806229.769938,release
'r',1522806229.810207,release
'i',1522806229.835047,press
'e',1522806229.915058,press
'i',1522806229.958715,release
'e',1522806230.0076668,release
'd',1522806230.09202,press
'd',1522806230.196218,release
's',1522806230.712938,press
's',1522806230.817209,release
'0',1522806230.9859462,press
'0',1522806231.1182709,release
'1',1522806231.2120142,press
'1',1522806231.280189,release
Key.enter,1522806231.591655,press
Key.enter,1522806231.6920881,release
'b',1522806232.509134,press
'b',1522806232.605194,release
'f',1522806232.7999349,press
'r',1522806232.927948,press
'f',1522806233.0158699,release
'r',1522806233.0601401,release
'i',1522806233.09797,press
'e',1522806233.185704,press
'i',1522806233.229963,release
'e',1522806233.282141,release
'd',1522806233.481966,press
'd',1522806233.598101,release
's',1522806233.847911,press
's',1522806233.9717991,release
'0',1522806234.465924,press
'0',1522806234.541779,release
'1',1522806234.545763,press
'1',1522806234.646086,release
Key.enter,1522806234.9727921,press
Key.enter,1522806235.061001,release
'b',1522806260.974931,press
'b',1522806261.032667,release
'f',1522806261.186831,press
'r',1522806261.2864199,press
'f',1522806261.3704371,release
'r',1522806261.4026859,release
'i',1522806261.447204,press
'e',1522806261.459357,press
'e',1522806261.551363,release
'i',1522806261.575754,release
'd',1522806262.017345,press
's',1522806262.093476,press
'd',1522806262.173409,release
's',1522806262.225621,release
'0',1522806262.7213938,press
'0',1522806262.8336241,release
'1',1522806262.918447,press
'1',1522806263.026614,release
Key.enter,1522806263.170283,press
Key.enter,1522806263.290543,release
'b',1522806263.5253491,press
'b',1522806263.613684,release
'f',1522806264.1114,press
'r',1522806264.199347,press
'f',1522806264.275365,release
'r',1522806264.335571,release
'i',1522806264.662219,press
'e',1522806264.7823691,press
'i',1522806264.8032289,release
'e',1522806264.8665721,release
