'g',1522805404.764978,press
'g',1522805404.876918,release
'i',1522805404.918426,press
'r',1522805405.014696,press
'i',1522805405.039367,release
'a',1522805405.154455,press
'r',1522805405.1623821,release
'a',1522805405.262995,release
'f',1522805405.418592,press
'f',1522805405.4548538,release
'f',1522805405.5256379,press
'f',1522805405.61391,release
'e',1522805405.7377138,press
'e',1522805405.822025,release
'1',1522805406.145657,press
'2',1522805406.233492,press
'3',1522805406.3137228,press
'1',1522805406.33357,release
'2',1522805406.401518,release
'3',1522805406.445859,release
Key.enter,1522805406.539435,press
Key.enter,1522805406.67182,release
'g',1522805407.179592,press
'g',1522805407.279958,release
'i',1522805407.3734012,press
'r',1522805407.465457,press
'i',1522805407.4775522,release
'r',1522805407.5659761,release
'a',1522805407.6776419,press
'a',1522805407.7818902,release
'f',1522805408.099471,press
'f',1522805408.199787,release
'f',1522805408.2427788,press
'e',1522805408.378602,press
'f',1522805408.402557,release
'e',1522805408.514957,release
'1',1522805408.703573,press
'2',1522805408.819621,press
'3',1522805408.89947,press
'1',1522805408.911284,release
'2',1522805408.9754188,release
'3',1522805409.023482,release
Key.enter,1522805409.20639,press
Key.enter,1522805409.318648,release
'g',1522805410.258595,press
'g',1522805410.37061,release
'i',1522805410.42151,press
'i',1522805410.529844,release
'r',1522805410.552414,press
'r',1522805410.6447842,release
'a',1522805410.7275121,press
'a',1522805410.8119192,release
'f',1522805410.853554,press
'f',1522805410.917748,release
'f',1522805410.995542,press
'e',1522805411.0875058,press
'f',1522805411.1152608,release
'e',1522805411.219861,release
'1',1522805411.4215229,press
'2',1522805411.53353,press
'3',1522805411.601522,press
'1',1522805411.609428,release
'2',1522805411.6652758,release
'3',1522805411.713683,release
Key.enter,1522805412.798375,press
Key.enter,1522805412.910601,release
'g',1522805413.722599,press
'g',1522805413.829591,release
'i',1522805413.908473,press
'i',1522805414.01281,release
'r',1522805414.033222,press
'r',1522805414.1295922,release
'a',1522805414.344555,press
'a',1522805414.4326332,release
'f',1522805414.5435798,press
'f',1522805414.6116202,release
'f',1522805414.6693099,press
'f',1522805414.753671,release
'e',1522805414.944442,press
'e',1522805415.040745,release
'1',1522805415.2164512,press
'2',1522805415.296418,press
'3',1522805415.372493,press
'1',1522805415.4002419,release
'2',1522805415.4524171,release
'3',1522805415.500661,release
Key.enter,1522805415.920219,press
Key.enter,1522805416.036596,release
'g',1522805416.4112,press
'g',1522805416.511606,release
'i',1522805416.555147,press
'r',1522805416.639319,press
'i',1522805416.667388,release
'r',1522805416.731717,release
'a',1522805416.80141,press
'a',1522805416.877666,release
'f',1522805417.087214,press
'f',1522805417.1556292,release
'f',1522805417.210329,press
'f',1522805417.318285,release
'e',1522805417.326313,press
'e',1522805417.442702,release
'1',1522805417.608377,press
'2',1522805417.748224,press
'3',1522805417.7803361,press
'1',1522805417.820343,release
'2',1522805417.872297,release
'3',1522805417.94464,release
Key.enter,1522805417.975123,press
Key.enter,1522805418.111551,release
'g',1522805418.880266,press
'g',1522805418.988471,release
'i',1522805419.207155,press
'i',1522805419.323652,release
'f',1522805419.3573508,press
'f',1522805419.585648,release
Key.backspace,1522805420.740161,press
Key.backspace,1522805420.8165388,release
